======================================================================
BET RECOMMENDATIONS
Generated: 2026-01-19 17:44:39
======================================================================

★★★ STRONG BETS (350):
      Prediction: 6.3, Edge: +2.2 pts
  Leonard Miller            Pts+Reb+Ast  OVER  4.8
      Prediction: 7.0, Edge: +2.2 pts
  Khaman Maluach            Pts+Reb      OVER  2.1
      Prediction: 4.3, Edge: +2.2 pts
  Trae Young                Pts+Ast      UNDER 29.2
      Prediction: 27.0, Edge: -2.2 pts
  Tyler Kolek               Pts+Reb      OVER  7.0
      Prediction: 9.2, Edge: +2.2 pts
  Russell Westbrook         Pts+Reb+Ast  UNDER 28.0
      Prediction: 25.8, Edge: -2.2 pts
  John Collins              Points       UNDER 14.7
      Prediction: 12.5, Edge: -2.2 pts
  Julius Randle             Points       UNDER 22.7
      Prediction: 20.5, Edge: -2.2 pts
  Walter Clayton Jr.        Pts+Reb+Ast  UNDER 15.5
      Prediction: 13.3, Edge: -2.2 pts
  Bam Adebayo               Points       OVER  13.8
      Prediction: 16.0, Edge: +2.2 pts
  Paul Reed                 Pts+Ast      OVER  6.4
      Prediction: 8.6, Edge: +2.2 pts
  Kentavious Caldwell-Pope  Points       UNDER 9.1
      Prediction: 6.9, Edge: -2.2 pts
  Rayan Rupert              Pts+Reb      OVER  6.4
      Prediction: 8.6, Edge: +2.2 pts
  Pascal Siakam             Pts+Ast      UNDER 28.9
      Prediction: 26.7, Edge: -2.2 pts
  CJ McCollum               Pts+Reb      OVER  22.0
      Prediction: 24.2, Edge: +2.2 pts
  Stephon Castle            Pts+Reb      OVER  18.7
      Prediction: 20.9, Edge: +2.2 pts
  Ja Morant                 Pts+Reb      OVER  21.0
      Prediction: 23.2, Edge: +2.2 pts
  Maxime Raynaud            Pts+Ast      OVER  10.9
      Prediction: 13.1, Edge: +2.2 pts
  GG Jackson                Pts+Reb+Ast  UNDER 13.1
      Prediction: 10.9, Edge: -2.2 pts
  Kristaps Porziņģis        Points       UNDER 17.2
      Prediction: 15.0, Edge: -2.2 pts
  Jalen Williams            Pts+Reb+Ast  UNDER 28.0
      Prediction: 25.8, Edge: -2.2 pts
  Jaylen Brown              Pts+Ast      UNDER 34.4
      Prediction: 32.2, Edge: -2.2 pts
  Dennis Schröder           Pts+Ast      UNDER 17.6
      Prediction: 15.5, Edge: -2.1 pts
  Brandon Ingram            Pts+Ast      OVER  25.4
      Prediction: 27.5, Edge: +2.1 pts
  John Collins              Pts+Reb      UNDER 20.3
      Prediction: 18.2, Edge: -2.1 pts
  Kyle Kuzma                Pts+Reb      OVER  13.7
      Prediction: 15.8, Edge: +2.1 pts
  Jamal Murray              Points       UNDER 29.3
      Prediction: 27.2, Edge: -2.1 pts
  Nic Claxton               Pts+Reb+Ast  OVER  21.7
      Prediction: 23.8, Edge: +2.1 pts
  Yves Missi                Pts+Reb+Ast  OVER  13.2
      Prediction: 15.3, Edge: +2.1 pts
  Tari Eason                Pts+Ast      OVER  13.7
      Prediction: 15.8, Edge: +2.1 pts
  Gradey Dick               Pts+Reb+Ast  UNDER 12.3
      Prediction: 10.2, Edge: -2.1 pts
  Mark Williams             Pts+Reb      OVER  17.9
      Prediction: 20.0, Edge: +2.1 pts
  Drake Powell              Pts+Reb+Ast  OVER  8.7
      Prediction: 10.8, Edge: +2.1 pts
  Sam Hauser                Points       UNDER 11.3
      Prediction: 9.2, Edge: -2.1 pts
  Dean Wade                 Pts+Reb+Ast  UNDER 13.3
      Prediction: 11.2, Edge: -2.1 pts
  Desmond Bane              Points       OVER  19.2
      Prediction: 21.3, Edge: +2.1 pts
  James Harden              Pts+Ast      OVER  32.6
      Prediction: 34.7, Edge: +2.1 pts
  Gabe Vincent              Pts+Reb      OVER  6.8
      Prediction: 8.9, Edge: +2.1 pts
  Brook Lopez               Pts+Reb      OVER  7.8
      Prediction: 9.9, Edge: +2.1 pts
  Jamir Watkins             Pts+Ast      OVER  4.1
      Prediction: 6.2, Edge: +2.1 pts
  Keon Ellis                Pts+Ast      UNDER 7.2
      Prediction: 5.1, Edge: -2.1 pts
  Mitchell Robinson         Points       OVER  3.9
      Prediction: 6.0, Edge: +2.1 pts
  Julian Phillips           Pts+Reb+Ast  UNDER 5.5
      Prediction: 3.4, Edge: -2.1 pts
  Julian Strawther          Points       OVER  3.1
      Prediction: 5.2, Edge: +2.1 pts
  Chris Paul                Pts+Reb      OVER  4.7
      Prediction: 6.8, Edge: +2.1 pts
  Brook Lopez               Pts+Reb+Ast  OVER  9.0
      Prediction: 11.1, Edge: +2.1 pts
  D'Angelo Russell          Pts+Ast      UNDER 10.4
      Prediction: 8.3, Edge: -2.1 pts
  Corey Kispert             Points       UNDER 11.0
      Prediction: 8.9, Edge: -2.1 pts
  Jamaree Bouyea            Pts+Reb      UNDER 11.4
      Prediction: 9.3, Edge: -2.1 pts
  Kyle Anderson             Pts+Reb+Ast  UNDER 15.5
      Prediction: 13.4, Edge: -2.1 pts
  Tristan da Silva          Pts+Reb      UNDER 12.7
      Prediction: 10.6, Edge: -2.1 pts
  Alex Sarr                 Pts+Ast      UNDER 18.0
      Prediction: 15.9, Edge: -2.1 pts
  Simone Fontecchio         Points       OVER  3.5
      Prediction: 5.6, Edge: +2.1 pts
  Jalen Suggs               Points       UNDER 17.4
      Prediction: 15.3, Edge: -2.1 pts
  Sam Hauser                Pts+Reb+Ast  UNDER 16.1
      Prediction: 14.1, Edge: -2.0 pts
  Jaxson Hayes              Pts+Ast      UNDER 8.8
      Prediction: 6.8, Edge: -2.0 pts
  Garrett Temple            Pts+Ast      OVER  0.7
      Prediction: 2.7, Edge: +2.0 pts
  Dru Smith                 Pts+Ast      OVER  7.0
      Prediction: 9.0, Edge: +2.0 pts
  Ja'Kobe Walter            Pts+Reb+Ast  UNDER 12.7
      Prediction: 10.7, Edge: -2.0 pts
  Grayson Allen             Points       OVER  14.3
      Prediction: 16.3, Edge: +2.0 pts
  Luke Kornet               Pts+Reb+Ast  UNDER 17.8
      Prediction: 15.8, Edge: -2.0 pts
  Isaiah Stewart            Rebounds     OVER  4.0
      Prediction: 6.0, Edge: +2.0 pts
  Andrew Nembhard           Assists      UNDER 8.5
      Prediction: 6.5, Edge: -2.0 pts
  Andrew Nembhard           Pts+Reb+Ast  UNDER 29.2
      Prediction: 27.2, Edge: -2.0 pts
  Jalen Brunson             Pts+Ast      OVER  30.6
      Prediction: 32.6, Edge: +2.0 pts
  Lonzo Ball                Points       OVER  4.1
      Prediction: 6.1, Edge: +2.0 pts
  Nae'Qwan Tomlin           Points       OVER  5.2
      Prediction: 7.2, Edge: +2.0 pts
  Gary Payton II            Pts+Reb      UNDER 11.2
      Prediction: 9.2, Edge: -2.0 pts
  Mitchell Robinson         Pts+Ast      OVER  5.2
      Prediction: 7.2, Edge: +2.0 pts
  GG Jackson                Pts+Ast      UNDER 10.1
      Prediction: 8.1, Edge: -2.0 pts
  David Jones Garcia        Pts+Reb+Ast  UNDER 6.2
      Prediction: 4.2, Edge: -2.0 pts
  Keon Ellis                Points       UNDER 6.8
      Prediction: 4.8, Edge: -2.0 pts
  Jaylen Brown              Pts+Reb      UNDER 36.2
      Prediction: 34.2, Edge: -2.0 pts
  Ronald Holland II         Pts+Ast      OVER  9.8
      Prediction: 11.8, Edge: +2.0 pts
  Paul Reed                 Points       OVER  4.8
      Prediction: 6.8, Edge: +2.0 pts
  Cole Anthony              Pts+Reb+Ast  OVER  5.7
      Prediction: 7.7, Edge: +2.0 pts
  Desmond Bane              Pts+Reb+Ast  OVER  28.0
      Prediction: 30.0, Edge: +2.0 pts
  Desmond Bane              Pts+Reb      OVER  23.5
      Prediction: 25.5, Edge: +2.0 pts
  Day'Ron Sharpe            Rebounds     UNDER 8.4
      Prediction: 6.4, Edge: -2.0 pts
  Day'Ron Sharpe            Pts+Ast      UNDER 13.0
      Prediction: 11.0, Edge: -2.0 pts
  James Harden              Points       UNDER 24.5
      Prediction: 22.5, Edge: -2.0 pts
  Jaylen Clark              Pts+Reb+Ast  OVER  7.0
      Prediction: 9.0, Edge: +2.0 pts
  Joan Beringer             Points       OVER  3.3
      Prediction: 5.3, Edge: +2.0 pts
  Jeremiah Robinson-Earl    Pts+Reb      OVER  8.7
      Prediction: 10.7, Edge: +2.0 pts
  Jeremiah Fears            Pts+Ast      UNDER 17.0
      Prediction: 15.0, Edge: -2.0 pts
  Kasparas Jakučionis       Points       OVER  3.5
      Prediction: 5.5, Edge: +2.0 pts
  Royce O'Neale             Pts+Reb      UNDER 16.5
      Prediction: 14.5, Edge: -2.0 pts
  Christian Braun           Pts+Reb+Ast  UNDER 17.3
      Prediction: 15.3, Edge: -2.0 pts
  Rudy Gobert               Rebounds     UNDER 12.2
      Prediction: 10.2, Edge: -2.0 pts
  Justin Champagnie         Points       UNDER 11.6
      Prediction: 9.6, Edge: -2.0 pts
  Buddy Hield               Pts+Reb+Ast  UNDER 7.7
      Prediction: 5.7, Edge: -2.0 pts
  Bryce McGowens            Pts+Reb+Ast  OVER  9.8
      Prediction: 11.8, Edge: +2.0 pts
  Johnny Furphy             Points       OVER  6.5
      Prediction: 8.5, Edge: +2.0 pts
  Bogdan Bogdanović         Pts+Ast      UNDER 11.9
      Prediction: 9.9, Edge: -2.0 pts
  Vince Williams Jr.        Pts+Reb      OVER  10.9
      Prediction: 12.9, Edge: +2.0 pts
  Trae Young                Pts+Reb      OVER  22.1
      Prediction: 24.1, Edge: +2.0 pts
  Trae Young                Points       OVER  20.4
      Prediction: 22.4, Edge: +2.0 pts
  Walter Clayton Jr.        Pts+Ast      UNDER 13.4
      Prediction: 11.4, Edge: -2.0 pts

======================================================================
Total bets: 657 (Strong: 350, Moderate: 307)
======================================================================
